(No modificar) Id. de categoría,(No modificar) Suma de comprobación de fila,(No modificar) Fecha de modificación,Propietario,Tipología,Categoría principal,Sub categoría - Título,Número de categoría,Foco principal para el análisis,Foco secundario para el análisis
f45ce68b-7da2-ef11-8a6a-7c1e524ec754,J8S40k5y4NnvI8a3fzDQW2qUvoSegpfnRbPIM3sVMnfOJfVdCLvN1j4TWoJwgJ8f5A/s2nm1wnSQQ98UY9RKiA==,11/14/24 11:42,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,Acciones Finales,CAT-03724,,
0dd42592-9d41-ee11-bdf5-000d3aa90776,HUjJs96XeP5rrbaFxbNC9iSSskv2B3ns8dsQYpqZmmmlGWEtNdyr1jdphCjFMp59JMZ+l+8xmewUQgoCD30CEQ==,7/17/24 20:40,VIU - Datos,Informativa,Académico,Acompañamiento en el desarrollo académico,CAT-02004,,SI
88d42592-9d41-ee11-bdf5-000d3aa90776,pJOosxTGTQdVE9bNRU9l/IuNxHlIWmWymm9Jc4dVAncdkpc5duBiHcgUtfhaeSAaeGKMGT+yoWrKf6YEYXPSbA==,7/17/24 20:40,VIU - Datos,Incidencia,Académico,Acompañamiento en el desarrollo académico,CAT-02060,,SI
03d52592-9d41-ee11-bdf5-000d3aa90776,R3ZtnlhlFTc7FFKGsWTukxAITKBUnSj05hKrl22J1DINAyLEwquy18pgAYVDBie7GKPE10U7spyAVAVK9LDocA==,7/17/24 20:40,VIU - Datos,Solicitud Gestiones,Académico,Acompañamiento en el desarrollo académico,CAT-02121,,SI
f7d52592-9d41-ee11-bdf5-000d3aa90776,RzELFCrgHRjWcznps4xbxaQ3yNumWzu9bW/4kXF5SbtDv4oWSv6Iz5qRZOFyy1VTocXx6/zu3xAyCrazxBE8Gg==,7/17/24 20:40,VIU - Datos,Acción Proactiva,Académico,Acompañamiento en el desarrollo académico,CAT-02243,,SI
d6af0652-1c48-ef11-bfe3-000d3abbcd25,ECIJfSzoUjrTnSTtZ6TZSExheRFm/8CCiBBpGE2H0cpaDqOsMPLqjnQiUoFgcJGa6Ck54mJDpqFY0zoIRQjZJw==,7/25/24 7:06,VIU - Datos,Queja,Académico,Acompañamiento en el desarrollo académico,CAT-03357,,SI
7fe5614e-82a2-ef11-8a6b-000d3a2ee5c6,383dfwxQeMTcmPllvUFp/lDUOD1wG6BhArYs0eh+Miz2b74MpREjv87pneFjxU/k4qQ8b6gHZ4aej2ngAdc+OQ==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Acompañamiento en la matrícula,CAT-03770,,
5be5614e-82a2-ef11-8a6b-000d3a2ee5c6,AJy7ib0cmwmGd+W05W3CeJNkKpsSFJa57Xln4tdmzI7g1c9QKkefR6+Z5RAlIeN7FCLCtqY1CgGrwxiNnRZqWg==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Acompañamiento en la matrícula,CAT-03752,,
6de5614e-82a2-ef11-8a6b-000d3a2ee5c6,lJ/P52rizIj54MXvban30RgB6YiXsF4QelzcAXbZZShj4MMRq4Drgg10UL0cxTQ3UEtAIQqwnm475afaaBkbsA==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Acompañamiento en la matrícula,CAT-03761,,
2dd52592-9d41-ee11-bdf5-000d3aa90776,I4759y7ulMjmmwM/CIr9XV7/cQkyj3nUkdX0+e/mpVayrmNhjrTrX+ClGg4zHu/uRe7Hq93iD5I+WGAkj+/mAQ==,7/17/24 20:40,VIU - Datos,Solicitud Gestiones,Matrícula,Acompañamiento en la matrícula,CAT-02142,,
a4e5614e-82a2-ef11-8a6b-000d3a2ee5c6,tc2MI5LBHY+ha57wZNbj8oMZbPn5TcDEVEjQWIQpZhvMJL0QUcW5vMKraz5kjCYQNcsnTFR9wkZJQibdG0l6hA==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Acompañamiento en la matrícula,CAT-03788,,
38d42592-9d41-ee11-bdf5-000d3aa90776,ArlgRHTofzSa9wrc8qBjNFd+ZO1lzj1/mCJ6oHjDZXh108LbQxsPAmdzVLJg7tU0+gKIoN3VNExoHCh/sfZXeQ==,7/17/24 20:40,VIU - Datos,Informativa,Matrícula,Acompañamiento en la matrícula,CAT-02025,,
b2d42592-9d41-ee11-bdf5-000d3aa90776,KPKCcrpZTbKR3op6jZX83gyEgqkqXAJ/TQFSNcQRgHmuVew+aVUBUABSxrbwe0Z6zuUHGqasIQbw8wf2H9/2SA==,7/17/24 20:40,VIU - Datos,Incidencia,Matrícula,Acompañamiento en la matrícula,CAT-02081,,
87e5614e-82a2-ef11-8a6b-000d3a2ee5c6,R+AA9snIgvoOqegVs/cfrZ4GHfxp+5/4gB50DA0cZEaAdoJ2XsYPa+OSUkdCUtHD3UuR41sUkgVQEGD1R2blhg==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Acompañamiento en prácticas,CAT-03774,,
